id,name,addr,addr_gis,company_id,employee_id,type,area,is_lease,cdt,udt,remark
1, 东莞中心, 东莞市,113.746262-23.046237,,,2, 6407平米,1,2020/2/2 18:51,2020/2/2 18:51,0
2, 东莞塘厦, 东莞市,113.746262-23.046237,,,3, 34123平米,1,2020/2/2 18:51,2020/2/2 18:51,0
3, 东莞虎门, 东莞市,113.746262-23.046237,,,2, 77011平米,1,2020/2/2 18:51,2020/2/2 18:51,2
4, 临海杜桥, 台州市,121.428599-28.661378,,,2, 50035平米,1,2020/2/2 18:51,2020/2/2 18:51,0
5, 京南转运中心, 保定市,115.464804-38.874062,,,1, 42135平米,1,2020/2/2 18:51,2020/2/2 18:51,2
6, 佛山中心, 佛山市,113.122717-23.028762,,,2, 76777平米,1,2020/2/2 18:51,2020/2/2 18:51,0
7, 六安, 六安市,116.507676-31.752889,,,2, 31275平米,1,2020/2/2 18:51,2020/2/2 18:51,0
8, 六安独山, 六安市,116.507676-31.752889,,,3, 85111平米,1,2020/2/2 18:51,2020/2/2 18:51,0
9, 兰州中转, 兰州市,103.834249-36.06081,,,1, 5284平米,1,2020/2/2 18:51,2020/2/2 18:51,2
10, 兴义黄草二分部, 黔西南布依族苗族自治州,104.897971-25.08812,,,3, 29022平米,1,2020/2/2 18:51,2020/2/2 18:51,0
11, 兴义, 黔西南布依族苗族自治州,104.897971-25.08812,,,1, 96616平米,1,2020/2/2 18:51,2020/2/2 18:51,2
12, 凯里榕江县, 黔东南苗族侗族自治州,107.977488-26.583352,,,2, 67976平米,1,2020/2/2 18:51,2020/2/2 18:51,2
13, 南充中转站, 南充市,106.082974-30.795282,,,2, 37307平米,1,2020/2/2 18:51,2020/2/2 18:51,2
14, 南海狮山, 佛山市,113.122717-23.028762,,,1, 73841平米,1,2020/2/2 18:51,2020/2/2 18:51,2
15, 南阳中转, 南阳市,112.540918-32.999082,,,1, 95770平米,1,2020/2/2 18:51,2020/2/2 18:51,0
16, 合肥中转部, 合肥市,117.227308-31.82057,,,2, 96565平米,1,2020/2/2 18:51,2020/2/2 18:51,2
17, 吕梁临县, 吕梁市,111.134335-37.524366,,,3, 7569平米,1,2020/2/2 18:51,2020/2/2 18:51,2
18, 周口太康县, 周口市,114.649653-33.620357,,,3, 73179平米,1,2020/2/2 18:51,2020/2/2 18:51,2
19, 哈尔滨大成街, 哈尔滨市,126.535319-45.803131,,,2, 41786平米,1,2020/2/2 18:51,2020/2/2 18:51,0
20, 大竹, 达州市,107.468023-31.209572,,,2, 41683平米,1,2020/2/2 18:51,2020/2/2 18:51,2
21, 天津海泰分部, 天津市,117.201538-39.085294,,,2, 68987平米,1,2020/2/2 18:51,2020/2/2 18:51,0
22, 宁武凤凰镇, 忻州市,112.733538-38.41769,,,3, 40149平米,1,2020/2/2 18:51,2020/2/2 18:51,0
23, 宝鸡陈仓一部, 宝鸡市,107.14487-34.369315,,,1, 69277平米,1,2020/2/2 18:51,2020/2/2 18:51,0
24, 常熟中通快递直营十, 苏州市,120.619585-31.299379,,,2, 80404平米,1,2020/2/2 18:51,2020/2/2 18:51,0
25, 广州中心, 广州市,113.264385-23.129112,,,1, 18533平米,1,2020/2/2 18:51,2020/2/2 18:51,2
26, 开封县, 开封市,114.341447-34.797049,,,1, 13915平米,1,2020/2/2 18:51,2020/2/2 18:51,0
27, 忻州宁武, 忻州市,112.733538-38.41769,,,2, 62452平米,1,2020/2/2 18:51,2020/2/2 18:51,2
28, 成都中转, 成都市,104.066143-30.573095,,,2, 96065平米,1,2020/2/2 18:51,2020/2/2 18:51,0
29, 承德隆化县, 承德市,117.939152-40.976204,,,1, 16098平米,1,2020/2/2 18:51,2020/2/2 18:51,0
30, 昌邑岞山镇, 潍坊市,119.107078-36.70925,,,2, 80763平米,1,2020/2/2 18:51,2020/2/2 18:51,0
