id,dot_number,dot_name,dot_addr,dot_gis_addr,dot_tel,company_id,manage_area_id,manage_area_gis,state,cdt,udt,remark
1,68673, 传智快递石家庄市桥西区广平街速运营业点, 河北省石家庄市桥西区新石街道广平街与新石南路交口50米路西拐角第三家,114.547421-38.020886, 0311-85018365,1,110000,,1,2017/7/28 7:53,2017/7/28 7:53,
2,57834, 传智快递石家庄市桥西区海龙花园营业点, 河北省石家庄市桥西区南长街道槐安西路交叉口南行海龙花园底商东区南3号门市,114.482548-38.021996, 0311-85018442,1,110000,,1,2007/4/10 2:49,2007/4/10 2:49,
3,84207, 传智快递石家庄市万达营业站, 河北省石家庄市裕华区槐底街道煤机街与槐安东路交口东明商87号（十字路口北行100米路西）,114.55256-38.02296, 0311-85018263,1,110000,,1,2017/9/8 18:20,2017/9/8 18:20,
4,92791, 传智快递石家庄市裕华区红楼营业点, 河北省石家庄市裕华区金利街25号红楼度假村底商（南货场东门对过）,114.500204-38.005548, 0311-85018349,1,110000,,1,2001/4/23 13:05,2001/4/23 13:05,
5,34577, 传智快递石家庄市裕华区南王营业点, 河北省石家庄市裕华区方村镇街与东岗路交口南行300米路东塔北路33号,114.55858-38.011347, 0311-85018227,1,110000,,1,2006/1/6 23:56,2006/1/6 23:56,
6,27088, 传智快递石家庄市深泽县深泽桥头营业点, 河北省石家庄市深泽县真武路150号（温泉小区南区底商）,115.213893-38.186382, 0311-85018597,1,110000,,1,2000/12/23 20:33,2000/12/23 20:33,
7,96227, 传智快递石家庄市无极县科技营业点, 河北省石家庄市无极县无极镇西外环高家庄村科技南路11号,113.975584-38.13575, 0311-85018414,1,110000,,1,2016/3/18 9:10,2016/3/18 9:10,
8,76250, 传智快递石家庄市藁城区育才路营业点, 河北省石家庄市藁城区育才路西头南马村底商,0-0, 0311-85018360,1,110000,,1,2019/5/22 4:04,2019/5/22 4:04,
9,71825, 传智快递石家庄市正定县恒山路营业点, 河北省石家庄市正定县恒山东路正定县地方税务局对面,114.578774-38.153234, 0311-85018348,1,110000,,1,2000/9/6 2:10,2000/9/6 2:10,
10,60118, 传智快递石家庄市长安区冀兴尊园营业点, 河北省石家庄市长安区跃进路167号冀兴尊园底商16座109号商铺,114.541058-38.049882, 0311-66697087,1,110000,,1,2001/8/18 18:55,2001/8/18 18:55,
11,45128, 传智快递石家庄市长安区纺织街营业点, 河北省石家庄市长安区和平东路189号纺织街商铺3-111,114.522803-38.056884, 0311-67301358,1,110000,,1,2007/8/1 1:19,2007/8/1 1:19,
12,81461, 传智快递石家庄市长安区名门街营业点, 河北省石家庄市长安区和平东路189号名门华都4号楼1层105号商铺,114.521186-38.055912, 0311-67301069,1,110000,,1,2008/7/17 19:26,2008/7/17 19:26,
